ID,EF,Wind Speed (mph),Diameter (m),Warning Time,Start Time,End Time,Path,Path Length (mi.),Deaths,Permanent Injuries,Less Severe Injuries,Buildings Destroyed
T-1000402,4,180,290,"Jul. 24, 1885 - 20:35:44","Jul. 24, 1885 - 20:53:21","Jul. 24, 1885 - 21:44:21","12.645708, 85.296426",6.27,5100,107980,138234,38712
T-1000403,0,68,57,"Jun. 19, 1990 - 19:04:18","Jun. 19, 1990 - 20:13:37","Jun. 19, 1990 - 20:28:37","28.042947, -105.381319 -> 27.988887, -97.755325",8.21,343,0,7297,2820
T-1000404,2,118,160,"Jun. 23, 2007 - 18:28:05","Jun. 23, 2007 - 19:13:47","Jun. 23, 2007 - 19:24:47","23.988463, 80.255201",8.32,7238,62005,273436,65201
T-1000405,2,131,184,"Aug. 14, 1896 - 00:17:47","Aug. 14, 1896 - 00:49:35","Aug. 14, 1896 - 02:04:35","-7.263178, 120.661836",4.69,466,2247,9830,3026
T-1000406,3,138,154,"Feb. 15, 1988 - 03:02:06","Feb. 15, 1988 - 03:21:05","Feb. 15, 1988 - 03:33:05","33.5856, -94.166158",1.57,193,1010,6439,1500
T-1000407,1,108,90,"Jul. 30, 1923 - 05:13:11","Jul. 30, 1923 - 06:20:19","Jul. 30, 1923 - 07:45:19","58.309584, -60.046222 -> 62.467704, -97.188396",8.61,100,0,2808,1054
T-1000408,3,153,206,"Feb. 3, 2000 - 07:13:48","Feb. 3, 2000 - 08:23:28","Feb. 3, 2000 - 10:10:28","68.453814, 107.44387",6.73,388,2460,8287,2815
T-1000409,1,93,136,"Apr. 5, 1941 - 03:58:57","Apr. 5, 1941 - 04:12:37","Apr. 5, 1941 - 05:59:37","16.880373, 78.954383 -> 24.074926, 71.270396",5.7,295,0,8099,2681
T-1000410,4,194,237,"Feb. 24, 1900 - 22:26:31","Feb. 24, 1900 - 22:42:59","Feb. 24, 1900 - 22:53:59","70.554872, 147.172949",4.86,1455,37213,67918,12184
T-1000411,3,158,173,"Jan. 2, 1951 - 00:56:44","Jan. 2, 1951 - 01:04:50","Jan. 2, 1951 - 02:43:50","-7.349021, 16.843056",1.96,2975,18148,106428,28481
T-1000412,4,200,259,"Jun. 28, 2019 - 19:15:49","Jun. 28, 2019 - 19:21:51","Jun. 28, 2019 - 20:17:51","22.057861, -87.969085 -> 16.542685, -91.728564 -> 29.993289, -103.708802",14.18,3985,99364,138218,34252
T-1000413,0,85,29,"May 11, 1944 - 20:54:31","May 11, 1944 - 21:10:34","May 11, 1944 - 21:31:34","-30.085642, 120.231702",4.99,32,0,855,229
T-1000414,1,98,135,"Oct. 4, 1911 - 03:15:37","Oct. 4, 1911 - 04:01:45","Oct. 4, 1911 - 04:47:45","-3.208389, 134.655357",4.14,114,0,2866,991
T-1000415,0,73,39,"Aug. 19, 1992 - 06:40:29","Aug. 19, 1992 - 07:26:53","Aug. 19, 1992 - 07:28:53","49.725395, -99.373227 -> 49.676587, -61.13968",12.54,161,0,3180,1147
T-1000416,3,160,206,"Jun. 22, 1876 - 21:45:29","Jun. 22, 1876 - 23:05:06","Jun. 23, 1876 - 00:26:06","-48.526483, -57.141991",6.58,161,1049,7312,1307
T-1000417,1,95,54,"May 18, 1971 - 18:26:51","May 18, 1971 - 19:32:41","May 18, 1971 - 20:26:41","29.066145, 38.128377",0.9,64,0,1162,415
T-1000418,0,70,80,"Mar. 16, 1914 - 07:24:00","Mar. 16, 1914 - 07:34:35","Mar. 16, 1914 - 08:16:35","65.149084, -137.801898",4.73,9,0,198,79
T-1000419,4,179,226,"May 19, 1951 - 05:57:57","May 19, 1951 - 06:33:54","May 19, 1951 - 06:48:54","65.960986, 113.743003 -> 76.93789, 88.841634",12.79,1575,41026,54608,12525
T-1000420,4,184,251,"Jan. 1, 2016 - 17:47:51","Jan. 1, 2016 - 19:09:42","Jan. 1, 2016 - 20:35:42","-30.690131, -56.169237 -> -25.353307, -63.439838 -> -38.903421, -62.661556 -> -45.857239, -66.135831",26.82,628,12926,18975,4490
T-1000421,5,216,266,"Oct. 1, 1932 - 04:35:26","Oct. 1, 1932 - 05:06:10","Oct. 1, 1932 - 05:28:10","-10.827405, 25.44628",3.22,1288,40538,43725,12023
T-1000422,4,186,282,"May 28, 2000 - 03:35:44","May 28, 2000 - 03:42:40","May 28, 2000 - 04:38:40","3.369792, -39.736386",1.51,5932,168567,187633,45382
T-1000423,1,108,134,"Jan. 18, 1882 - 00:39:20","Jan. 18, 1882 - 01:56:40","Jan. 18, 1882 - 02:12:40","27.989356, 44.954616 -> 19.723555, 50.953732",17.25,30,0,751,239
T-1000424,2,111,192,"May 3, 2017 - 19:27:06","May 3, 2017 - 20:33:18","May 3, 2017 - 20:36:18","24.07137, 41.637359",0.73,87,463,2648,597
T-1000425,1,100,82,"May 3, 1979 - 23:18:06","May 3, 1979 - 23:58:11","May 4, 1979 - 00:28:11","41.518316, 52.105028 -> 44.936967, 66.281765",3.13,16,0,575,150
T-1000426,4,170,225,"Apr. 18, 2007 - 19:30:52","Apr. 18, 2007 - 19:56:40","Apr. 18, 2007 - 20:54:40","31.140358, 8.813822 -> 19.996492, 11.268258",15.07,936,20029,33617,7495
T-1000427,0,78,8,"Aug. 13, 1869 - 08:41:39","Aug. 13, 1869 - 09:19:52","Aug. 13, 1869 - 09:22:52","20.308398, 75.880786 -> 12.979609, 69.586786",11.02,1468,0,43985,13301
T-1000428,3,151,174,"Mar. 23, 1884 - 20:53:34","Mar. 23, 1884 - 21:40:43","Mar. 23, 1884 - 22:43:43","72.78355, -43.526447",6.19,1,10,27,10
T-1000429,4,179,287,"Jun. 12, 1899 - 12:23:41","Jun. 12, 1899 - 13:42:26","Jun. 12, 1899 - 13:54:26","-34.492397, 133.325245",3.99,209,4328,7421,1568
T-1000430,2,118,129,"Aug. 10, 1888 - 00:56:35","Aug. 10, 1888 - 01:47:13","Aug. 10, 1888 - 01:53:13","46.138502, -104.119758",0.63,184,1357,6437,1382
T-1000431,3,163,215,"Sep. 26, 1883 - 03:46:08","Sep. 26, 1883 - 04:05:45","Sep. 26, 1883 - 05:02:45","23.815712, 52.96967",0.95,29,218,799,245
T-1000432,2,114,198,"Sep. 16, 1869 - 16:24:28","Sep. 16, 1869 - 16:58:50","Sep. 16, 1869 - 17:48:50","-34.295518, 126.055012",4.81,44,270,1211,334
T-1000433,4,194,200,"Feb. 3, 1917 - 00:03:03","Feb. 3, 1917 - 01:19:02","Feb. 3, 1917 - 01:34:02","71.172885, -31.63752 -> 69.369008, -28.114915",18.32,20,536,618,154
T-1000434,1,92,113,"Dec. 7, 1901 - 01:46:06","Dec. 7, 1901 - 01:54:51","Dec. 7, 1901 - 01:56:51","51.463184, -75.917582",1.3,36,0,743,305
T-1000435,1,94,114,"Apr. 5, 1934 - 04:05:00","Apr. 5, 1934 - 05:07:20","Apr. 5, 1934 - 06:01:20","-6.434299, 101.278756",1.97,46,0,1472,425
T-1000436,2,131,104,"Aug. 5, 1893 - 19:40:24","Aug. 5, 1893 - 20:20:11","Aug. 5, 1893 - 21:40:11","72.235834, -50.239043",6.47,1,11,46,16
T-1000437,5,244,326,"Jul. 1, 1925 - 16:23:14","Jul. 1, 1925 - 17:00:20","Jul. 1, 1925 - 17:09:20","18.300187, 35.694486",4.86,56031,1448658,2355896,498987
T-1000438,2,126,200,"Jul. 1, 2006 - 06:28:29","Jul. 1, 2006 - 07:17:41","Jul. 1, 2006 - 07:22:41","55.500455, 47.934026",3.28,52,306,1942,444
T-1000439,0,73,81,"Oct. 14, 2005 - 19:19:07","Oct. 14, 2005 - 20:38:02","Oct. 14, 2005 - 21:08:02","24.159496, -97.793539 -> 28.631894, -90.195727",17.6,45,0,1367,398
T-1000440,3,162,159,"Oct. 20, 1905 - 09:39:48","Oct. 20, 1905 - 10:14:43","Oct. 20, 1905 - 11:25:43","-10.140413, -43.311241",6.28,283,2121,10874,2450
T-1000441,4,195,262,"Oct. 2, 2015 - 15:51:04","Oct. 2, 2015 - 16:21:11","Oct. 2, 2015 - 17:47:11","25.71845, -97.900003 -> 26.431914, -115.468893",16.99,11173,325540,333499,90149
T-1000442,0,76,17,"Dec. 30, 1953 - 01:58:33","Dec. 30, 1953 - 03:22:08","Dec. 30, 1953 - 03:54:08","29.548618, 78.187066 -> 10.713687, 76.936281",3.06,333,0,10072,3264
T-1000443,1,96,76,"Jan. 12, 1916 - 00:04:50","Jan. 12, 1916 - 01:26:06","Jan. 12, 1916 - 01:58:06","-32.032105, 146.973296 -> -14.835164, 145.172308",7.33,50,0,1647,414
T-1000444,1,110,133,"Aug. 5, 1886 - 22:57:40","Aug. 5, 1886 - 23:26:55","Aug. 5, 1886 - 23:39:55","59.352957, -72.869767 -> 54.623869, -136.995333",17.3,75,0,1726,646
T-1000445,3,159,174,"Jun. 14, 1894 - 05:05:23","Jun. 14, 1894 - 05:46:03","Jun. 14, 1894 - 07:22:03","18.761447, -106.429541 -> 28.095717, -111.96957",6.21,263,1793,7549,2114
T-1000446,5,266,346,"Jun. 4, 1871 - 09:08:22","Jun. 4, 1871 - 10:05:06","Jun. 4, 1871 - 11:30:06","17.328889, -115.30012 -> 29.355803, -104.108022",1.82,6772,155972,236470,63972
T-1000447,0,77,34,"Sep. 14, 1928 - 23:02:29","Sep. 14, 1928 - 23:34:35","Sep. 15, 1928 - 00:46:35","60.351817, -43.249729 -> 79.153484, -52.592064",17.34,0,0,9,3
T-1000448,5,280,340,"Apr. 19, 1875 - 13:14:07","Apr. 19, 1875 - 14:11:59","Apr. 19, 1875 - 15:28:59","71.295742, -55.875258 -> 62.959644, -25.474971",18.94,21,454,611,150
T-1000449,4,180,215,"May 24, 1966 - 12:56:02","May 24, 1966 - 13:21:19","May 24, 1966 - 14:19:19","35.489558, -1.549332",9.78,845,21237,34696,8040
T-1000450,2,115,164,"Aug. 18, 1944 - 03:40:10","Aug. 18, 1944 - 03:54:51","Aug. 18, 1944 - 04:06:51","46.639001, 84.016432 -> 48.743688, 73.446672",14.72,209,1018,4112,1662
T-1000451,3,138,158,"Oct. 20, 1904 - 02:41:39","Oct. 20, 1904 - 03:01:19","Oct. 20, 1904 - 03:58:19","-10.225735, 28.506041",3.27,604,4568,19515,4704
T-1000452,4,191,236,"Jul. 1, 1938 - 07:48:25","Jul. 1, 1938 - 08:23:20","Jul. 1, 1938 - 09:06:20","11.465746, 82.344187 -> 29.222579, 80.229525",6.06,9763,237547,346925,78726
T-1000453,2,134,173,"Nov. 14, 1949 - 01:24:24","Nov. 14, 1949 - 02:13:11","Nov. 14, 1949 - 02:29:11","14.398941, 84.363428",9.27,735,4558,33486,6549
T-1000454,0,72,81,"Oct. 20, 1964 - 02:38:15","Oct. 20, 1964 - 03:30:54","Oct. 20, 1964 - 04:30:54","25.924922, 101.151927 -> 27.802671, 88.891753",4.54,502,0,11283,4898
T-1000455,1,98,54,"Apr. 23, 2017 - 18:23:07","Apr. 23, 2017 - 19:51:29","Apr. 23, 2017 - 20:15:29","28.53749, 83.038299 -> 12.204863, 85.254521",6.64,1061,0,22446,9480
T-1000456,4,196,254,"Mar. 17, 1914 - 05:46:11","Mar. 17, 1914 - 07:14:27","Mar. 17, 1914 - 07:23:27","-24.072531, -60.315209 -> -50.832861, -66.129949",4.47,503,15744,20670,4320
T-1000457,3,145,215,"Sep. 7, 1870 - 03:24:17","Sep. 7, 1870 - 04:48:15","Sep. 7, 1870 - 05:02:15","24.354154, -92.945278 -> 23.624825, -111.159105",5.91,394,2547,16058,3662
T-1000458,5,296,283,"Aug. 24, 2000 - 09:49:46","Aug. 24, 2000 - 10:30:58","Aug. 24, 2000 - 11:33:58","-11.255966, -56.908747 -> -0.36289, -35.823863",19.78,22988,511321,707235,171662
T-1000459,2,125,138,"Jun. 5, 1891 - 12:33:31","Jun. 5, 1891 - 13:27:14","Jun. 5, 1891 - 13:51:14","67.220862, -106.981597",7.92,73,431,2192,490
T-1000460,4,180,297,"Sep. 27, 1932 - 03:38:44","Sep. 27, 1932 - 04:59:30","Sep. 27, 1932 - 05:53:30","20.01194, 86.46935 -> 10.328587, 76.522367",7.89,4076,111036,156019,39296
T-1000461,0,75,6,"Jun. 11, 1923 - 02:29:27","Jun. 11, 1923 - 03:41:22","Jun. 11, 1923 - 04:45:22","-33.609044, 148.699415",1.94,20,0,500,182
T-1000462,5,297,313,"Jun. 5, 1904 - 05:33:58","Jun. 5, 1904 - 06:54:34","Jun. 5, 1904 - 07:58:34","-9.480668, 27.270533",9.75,2315,54343,78976,15587
T-1000463,2,115,134,"Jun. 25, 1874 - 11:32:39","Jun. 25, 1874 - 12:34:32","Jun. 25, 1874 - 13:11:32","44.990252, -77.865673",9.62,299,1928,7776,1999
T-1000464,1,95,71,"Nov. 30, 1893 - 17:45:08","Nov. 30, 1893 - 18:57:39","Nov. 30, 1893 - 19:02:39","42.818645, 66.870541",9.44,5,0,150,53
T-1000465,4,183,248,"Aug. 16, 1909 - 09:31:05","Aug. 16, 1909 - 10:14:29","Aug. 16, 1909 - 11:24:29","-7.092033, 17.15513 -> -5.930167, 22.435752",15.87,11333,350004,462706,113071
T-1000466,3,137,167,"Aug. 27, 1981 - 17:11:49","Aug. 27, 1981 - 18:10:47","Aug. 27, 1981 - 18:59:47","52.981633, 68.038983 -> 50.487497, 71.040371",11.09,70,565,2488,660
T-1000467,2,113,110,"Dec. 13, 1887 - 04:16:02","Dec. 13, 1887 - 05:26:50","Dec. 13, 1887 - 06:37:50","36.95132, -101.814034 -> 32.96619, -98.379753",19.24,391,2853,16701,3266
T-1000468,3,153,176,"Jul. 10, 1988 - 16:29:20","Jul. 10, 1988 - 16:50:42","Jul. 10, 1988 - 17:09:42","-42.720368, -59.748121 -> -40.99896, -65.6627",5.25,2207,11437,60252,19865
T-1000469,0,71,69,"Feb. 1, 1984 - 01:23:41","Feb. 1, 1984 - 02:15:55","Feb. 1, 1984 - 03:28:55","71.603704, -27.444782",1.52,0,0,3,1
T-1000470,2,124,172,"Jul. 23, 1906 - 10:51:27","Jul. 23, 1906 - 11:57:38","Jul. 23, 1906 - 12:30:38","-5.450031, -42.898592",0.93,213,1455,6046,1705
T-1000471,1,87,59,"Aug. 7, 1872 - 01:53:52","Aug. 7, 1872 - 02:30:57","Aug. 7, 1872 - 02:33:57","-11.461076, 16.508769",1.69,30,0,743,293
T-1000472,4,188,235,"Feb. 14, 1930 - 05:00:02","Feb. 14, 1930 - 05:46:10","Feb. 14, 1930 - 06:44:10","59.01875, 159.842707 -> 56.205623, 100.782974",4.43,2217,53899,63671,15991
T-1000473,2,126,108,"Mar. 19, 1977 - 14:32:46","Mar. 19, 1977 - 16:01:23","Mar. 19, 1977 - 16:28:23","24.471231, 114.00141",9.08,1274,8714,50727,9607
T-1000474,0,69,13,"Jul. 2, 1981 - 19:01:44","Jul. 2, 1981 - 19:57:18","Jul. 2, 1981 - 20:12:18","27.614593, 37.609353",2.05,6,0,184,61
T-1000475,4,168,300,"Dec. 30, 1880 - 11:05:25","Dec. 30, 1880 - 11:29:56","Dec. 30, 1880 - 12:55:56","16.340095, 78.944148 -> 10.602985, 83.541823",1.0,5945,155080,251187,60177
T-1000476,5,255,344,"May 25, 1898 - 01:42:10","May 25, 1898 - 02:02:29","May 25, 1898 - 02:47:29","28.801009, 10.901532",0.91,331,7709,14279,2455
T-1000477,3,163,195,"Feb. 22, 1889 - 01:52:36","Feb. 22, 1889 - 03:18:28","Feb. 22, 1889 - 03:24:28","33.957566, 4.380143",2.38,436,3058,11430,3515
T-1000478,1,92,124,"Dec. 30, 1869 - 21:47:52","Dec. 30, 1869 - 22:29:10","Dec. 30, 1869 - 23:43:10","22.459042, 53.361672 -> 21.581907, 53.97158",14.48,163,0,3376,1275
T-1000479,4,167,240,"Sep. 24, 1884 - 15:17:30","Sep. 24, 1884 - 15:34:37","Sep. 24, 1884 - 16:19:37","43.651433, 67.677839",6.05,316,7277,9250,2066
T-1000480,4,175,248,"Dec. 12, 1918 - 20:33:43","Dec. 12, 1918 - 22:00:55","Dec. 12, 1918 - 22:06:55","-47.603585, -59.182602",9.41,365,7428,10101,2274
T-1000481,2,112,135,"Jun. 23, 1953 - 13:48:43","Jun. 23, 1953 - 14:50:38","Jun. 23, 1953 - 14:56:38","61.225374, -134.892695 -> 56.153865, -91.1559",6.28,112,608,2520,880
T-1000482,0,73,37,"May 22, 1960 - 05:45:21","May 22, 1960 - 06:27:05","May 22, 1960 - 06:31:05","22.56402, 71.913915",5.31,193,0,5764,1681
T-1000483,4,194,211,"Jan. 26, 1962 - 10:45:22","Jan. 26, 1962 - 10:57:30","Jan. 26, 1962 - 11:16:30","65.075291, -26.797682 -> 70.871232, -51.701694",17.36,36,1084,1753,308
T-1000484,1,97,142,"Jun. 16, 1876 - 19:53:52","Jun. 16, 1876 - 21:00:14","Jun. 16, 1876 - 21:24:14","77.10135, -52.035707",9.26,0,0,3,1
T-1000485,5,236,250,"Sep. 2, 1897 - 14:45:33","Sep. 2, 1897 - 16:07:23","Sep. 2, 1897 - 17:05:23","17.033642, 78.371706 -> 27.139831, 82.168989",16.15,15530,367340,608157,118883
T-1000486,2,118,143,"Dec. 31, 2012 - 01:54:56","Dec. 31, 2012 - 02:05:04","Dec. 31, 2012 - 02:42:04","62.726666, -45.794375",4.08,0,6,28,5
T-1000487,3,138,231,"Mar. 18, 1878 - 22:25:55","Mar. 18, 1878 - 22:33:40","Mar. 18, 1878 - 23:02:40","-19.862429, -66.275695",5.86,229,1677,5093,1949
T-1000488,3,161,161,"Mar. 28, 1985 - 01:37:46","Mar. 28, 1985 - 01:56:14","Mar. 28, 1985 - 02:09:14","-16.693455, -62.130139 -> -12.680058, -46.602333",16.89,453,3856,18506,4510
T-1000489,3,153,240,"Sep. 7, 1895 - 01:33:40","Sep. 7, 1895 - 02:22:34","Sep. 7, 1895 - 02:46:34","53.442703, -98.073739 -> 62.644996, -122.024545",4.69,129,844,3456,816
T-1000490,4,180,251,"Aug. 2, 2013 - 08:33:51","Aug. 2, 2013 - 09:57:25","Aug. 2, 2013 - 10:31:25","-14.895451, -52.183436 -> 0.628326, -52.662558",3.97,3343,86802,126169,28900
T-1000491,4,175,221,"Feb. 2, 1999 - 05:28:45","Feb. 2, 1999 - 05:43:24","Feb. 2, 1999 - 06:27:24","22.079142, -3.312349 -> 23.703711, -4.273738 -> 24.973452, -1.995501",3.43,8848,240910,407096,86526
T-1000492,4,199,218,"Nov. 20, 2005 - 14:20:33","Nov. 20, 2005 - 14:27:15","Nov. 20, 2005 - 14:47:15","26.82779, 4.417887",2.28,288,7622,11002,2121
T-1000493,5,293,292,"Feb. 27, 1907 - 17:28:43","Feb. 27, 1907 - 18:17:07","Feb. 27, 1907 - 19:16:07","23.241634, 86.068388",7.5,1659,49344,57567,16794
T-1000494,0,75,10,"Oct. 19, 1965 - 19:28:29","Oct. 19, 1965 - 20:05:14","Oct. 19, 1965 - 20:58:14","-9.348267, 110.474626 -> -2.734651, 135.862711",10.2,123,0,3206,1288
T-1000495,4,172,202,"Jul. 30, 1948 - 19:39:28","Jul. 30, 1948 - 19:55:05","Jul. 30, 1948 - 20:27:05","75.708191, -52.070813 -> 61.054839, -40.786176",3.22,26,672,759,166
T-1000496,3,142,243,"Apr. 2, 1888 - 07:03:51","Apr. 2, 1888 - 08:20:34","Apr. 2, 1888 - 08:58:34","62.03392, -51.337344 -> 73.731508, -50.283614",18.55,1,6,33,9
T-1000497,3,144,197,"Oct. 18, 1995 - 12:52:57","Oct. 18, 1995 - 13:54:13","Oct. 18, 1995 - 13:56:13","36.658485, 119.906676",0.47,446,2875,10501,3688
T-1000498,3,148,203,"Mar. 18, 1928 - 02:37:30","Mar. 18, 1928 - 03:34:26","Mar. 18, 1928 - 05:09:26","20.048192, 48.129822 -> 30.868597, 50.573627 -> 20.992422, 53.195885",28.04,1443,10289,50664,14397
T-1000499,3,163,220,"Jun. 19, 1879 - 21:12:46","Jun. 19, 1879 - 22:35:07","Jun. 19, 1879 - 23:20:07","6.911423, 98.667994",8.93,316,1990,6343,2661
